text,category,complementary_services
"Je veux un site pour présenter mon entreprise de plomberie.","Site vitrine","SEO, UI/UX"
"Besoin d'une page web pour mon cabinet de conseil.","Site vitrine","Identité visuelle"
"Montrer mes services en ligne.","Site vitrine","SEO"
"Je cherche à créer une vitrine digitale pour mon activité artisanale.","Site vitrine","Marketing digital"
"Un site internet professionnel pour ma société de nettoyage.","Site vitrine","UI/UX"
"Je souhaite avoir une présence en ligne avec mes coordonnées et horaires.","Site vitrine","SEO"
"Présenter mon équipe et mes réalisations sur le web.","Site vitrine","Identité visuelle"
"Créer une page d'accueil pour donner confiance à mes futurs clients.","Site vitrine","UI/UX"
"Je veux vendre mes produits sur Internet avec un panier.","Site e-commerce","SEO, Marketing digital"
"Besoin d'une boutique en ligne pour ma marque de vêtements.","Site e-commerce","Identité visuelle"
"Créer un site de vente avec paiement sécurisé.","Site e-commerce","SEO"
"Je souhaite commercialiser mes cosmétiques via un site marchand.","Site e-commerce","Marketing digital"
"Mettre en place un catalogue produit et un système de commande.","Site e-commerce","UI/UX"
"Vendre en ligne mes accessoires de sport.","Site e-commerce","SEO"
"Je cherche une plateforme e-commerce pour gérer mes livraisons.","Site e-commerce","Automatisation"
"Site de vente avec plusieurs moyens de paiement.","Site e-commerce","Marketing digital"
"Je veux une page pour lancer mon nouveau produit.","Landing page","Marketing digital, UI/UX"
"Besoin d'une page pour capturer des emails.","Landing page","SEO"
"Promouvoir mon offre de formation via une page dédiée.","Landing page","Marketing digital"
"Créer une page d'inscription pour mon webinaire gratuit.","Landing page","UI/UX"
"Je souhaite générer des leads pour mon service B2B.","Landing page","Marketing digital"
"Une page de vente pour mon ebook en téléchargement.","Landing page","SEO"
"Capture de prospects pour une offre limitée dans le temps.","Landing page","UI/UX"
"Mettre en place une page de conversion pour ma campagne Facebook.","Landing page","Marketing digital"
"Je veux un outil pour gérer mes clients et factures.","Application web","UI/UX, Automatisation"
"Besoin d'une application de suivi de projet interne.","Application web","Automatisation"
"Digitaliser ma gestion de stock et inventaire.","Application web","UI/UX"
"Créer un logiciel en ligne pour la gestion de mes ressources humaines.","Application web","Solution IA"
"Une plateforme interne pour automatiser mon workflow.","Application web","Automatisation"
"Je souhaite un outil métier pour mes commerciaux.","Application web","UI/UX"
"Application personnalisée pour le suivi de mes contrats.","Application web","Automatisation"
"Construire un back-office pour administrer mon contenu.","Application web","UI/UX"
"Je veux un système de réservation pour mon salon de coiffure.","Système de réservation","UI/UX, Site vitrine"
"Besoin d'un outil pour gérer les rendez-vous chez mon médecin.","Système de réservation","UI/UX"
"Mes clients doivent pouvoir réserver une table en ligne.","Système de réservation","Site vitrine"
"Créer un calendrier de disponibilités pour mes consultants.","Système de réservation","UI/UX"
"Gestion des réservations et planning pour mon hôtel.","Système de réservation","Site vitrine"
"Les patients doivent prendre rendez-vous via mon site.","Système de réservation","UI/UX"
"Je souhaite automatiser la prise de rendez-vous sur Internet.","Système de réservation","Automatisation"
"Un système de réservation pour mes cours de yoga.","Système de réservation","Marketing digital"
"Je veux améliorer le design et l'ergonomie de mon site.","UI/UX et identité visuelle","Site vitrine"
"Besoin d'une identité visuelle complète pour ma marque.","UI/UX et identité visuelle","Marketing digital"
"Créer un logo et une charte graphique professionnelle.","UI/UX et identité visuelle","Site vitrine"
"Je souhaite une refonte totale de mon interface utilisateur.","UI/UX et identité visuelle","Application web"
"Améliorer l'expérience utilisateur de mon application.","UI/UX et identité visuelle","Application web"
"Un design moderne pour redonner vie à mon image de marque.","UI/UX et identité visuelle","Marketing digital"
"Travailler sur l'interface et la cohérence de mes supports.","UI/UX et identité visuelle","Site vitrine"
"Charte graphique pour mes réseaux sociaux et site vitrine.","UI/UX et identité visuelle","Marketing digital"
"Je veux apparaître en première page sur Google.","SEO et visibilité","Marketing digital"
"Besoin d'améliorer mon référencement naturel.","SEO et visibilité","Site vitrine"
"Augmenter ma visibilité en ligne et attirer du trafic.","SEO et visibilité","Marketing digital"
"Optimiser mon site pour les moteurs de recherche.","SEO et visibilité","Site vitrine"
"Faire un audit SEO pour mieux positionner mon contenu.","SEO et visibilité","Marketing digital"
"Je souhaite être trouvé par mes clients via Google Maps.","SEO et visibilité","Site vitrine"
"Stratégie de netlinking pour améliorer mon positionnement.","SEO et visibilité","Marketing digital"
"Référencer mes pages produits sur les moteurs.","SEO et visibilité","Site e-commerce"
"Je veux faire de la publicité sur Facebook et Instagram.","Marketing digital","SEO, UI/UX"
"Besoin d'une stratégie marketing pour lancer mon offre.","Marketing digital","Landing page"
"Gérer mes campagnes Google Ads pour générer des ventes.","Marketing digital","SEO"
"Je souhaite une communication digitale sur les réseaux sociaux.","Marketing digital","Identité visuelle"
"Acquérir de nouveaux clients via le marketing en ligne.","Marketing digital","SEO"
"Mettre en place une stratégie d'emailing pour mes abonnés.","Marketing digital","Landing page"
"Créer des campagnes de retargeting pour mon e-commerce.","Marketing digital","Site e-commerce"
"Promouvoir mon activité via des publicités ciblées.","Marketing digital","SEO"
"Je veux automatiser mes emails de relance client.","Automatisation","Marketing digital"
"Besoin de connecter mon CRM à mon site web.","Automatisation","Application web"
"Simplifier mes processus de facturation répétitive.","Automatisation","Application web"
"Créer un workflow pour automatiser mes tâches administratives.","Automatisation","Solution IA"
"Je souhaite gagner du temps en automatisant mes notifications.","Automatisation","Application web"
"Connecter mes outils de vente et de gestion de projet.","Automatisation","Application web"
"Automatisation de la synchronisation entre mes bases de données.","Automatisation","Solution IA"
"Mettre en place des robots pour les tâches chronophages.","Automatisation","Application web"
"Je veux un chatbot pour répondre à mes clients sur mon site.","Solution IA","Automatisation"
"Besoin d'un assistant virtuel pour mon équipe.","Solution IA","Application web"
"Analyser les avis clients avec une solution d'IA.","Solution IA","Marketing digital"
"Créer un système de génération automatique de rapports.","Solution IA","Automatisation"
"Je souhaite intégrer un outil de reconnaissance vocale.","Solution IA","Application web"
"Assistant intelligent pour qualifier mes leads.","Solution IA","Automatisation"
"Mettre en place un moteur de recommandation comme Netflix.","Solution IA","Application web"
"Automatiser la classification de mes mails entrants avec l'IA.","Solution IA","Automatisation"